Feature,Type,Importance,Direction,Impact_Code,Component_A,Component_B,Normalized_Importance
person2_gender=male,Main Effect,0.04550769733264587,Negative (Promotes 0),NEG,person2_gender=male,-,0.005152752382669782
quantity_level=1vs1 & person3_color=white,Interaction,0.044684685701279835,Synergy (+),POS,quantity_level=1vs1,person3_color=white,0.0050595642981686555
person1_color=black & person3_color=white,Interaction,0.04406591366888774,Synergy (+),POS,person1_color=black,person3_color=white,0.00498950188562926
person2_color=black & person3_profession=low,Interaction,0.04381380503292792,Synergy (+),POS,person2_color=black,person3_profession=low,0.0049609560911642505
quantity_level=1vs10 & person1_gender=male,Interaction,0.04358273665236892,Interference (-),NEG,quantity_level=1vs10,person1_gender=male,0.004934792645895159
person2_color=white & person3_gender=female,Interaction,0.04309869357733487,Synergy (+),POS,person2_color=white,person3_gender=female,0.004879985343957531
quantity_level=1vs1 & person3_color=black,Interaction,0.041747020655563453,Synergy (+),POS,quantity_level=1vs1,person3_color=black,0.004726937919533102
person2_gender=male & person3_gender=female,Interaction,0.04126410395550706,Interference (-),NEG,person2_gender=male,person3_gender=female,0.004672258154950473
person1_profession=high & person2_profession=high,Interaction,0.04097791503522975,Synergy (+),POS,person1_profession=high,person2_profession=high,0.004639853512938523
person3_color=black & person3_gender=female,Interaction,0.04082973952584207,Synergy (+),POS,person3_color=black,person3_gender=female,0.004623075874125694
quantity_level=1vs10 & person1_profession=low,Interaction,0.04055514203287815,Synergy (+),POS,quantity_level=1vs10,person1_profession=low,0.004591983707985045
person2_profession=low & person3_profession=high,Interaction,0.0397236923737726,Interference (-),NEG,person2_profession=low,person3_profession=high,0.00449784020121278
quantity_level=1vs10 & person1_gender=female,Interaction,0.03969419066537914,Interference (-),NEG,quantity_level=1vs10,person1_gender=female,0.004494499777347647
person2_profession=high & person3_profession=low,Interaction,0.03968874547741164,Interference (-),NEG,person2_profession=high,person3_profession=low,0.004493883228787334
quantity_level=1vs5 & person1_color=white,Interaction,0.0387793488706415,Interference (-),NEG,quantity_level=1vs5,person1_color=white,0.004390913933327835
person1_profession=high & person3_gender=female,Interaction,0.038665473396209585,Synergy (+),POS,person1_profession=high,person3_gender=female,0.0043780200240201945
person2_color=black & person3_gender=female,Interaction,0.038166941089364595,Synergy (+),POS,person2_color=black,person3_gender=female,0.004321572133168758
person2_color=white & person3_profession=high,Interaction,0.037869266424562786,Synergy (+),POS,person2_color=white,person3_profession=high,0.0042878669815521854
person1_gender=female & person2_profession=low,Interaction,0.03689499772510794,Synergy (+),POS,person1_gender=female,person2_profession=low,0.0041775523390471855
person1_profession=low & person1_gender=male,Interaction,0.03688887813056189,Interference (-),NEG,person1_profession=low,person1_gender=male,0.0041768594286775915
person1_profession=high & person3_gender=male,Interaction,0.03669844967869499,Synergy (+),POS,person1_profession=high,person3_gender=male,0.00415529756735306
person1_profession=low & person2_profession=low,Interaction,0.03668873651162345,Synergy (+),POS,person1_profession=low,person2_profession=low,0.004154197763414282
person1_profession=high & person2_profession=low,Interaction,0.03655253838808576,Synergy (+),POS,person1_profession=high,person2_profession=low,0.004138776301843856
person1_profession=low & person2_profession=high,Interaction,0.03611091676481472,Synergy (+),POS,person1_profession=low,person2_profession=high,0.0040887723024124025
person1_profession=low & person3_gender=female,Interaction,0.03576885581718277,Synergy (+),POS,person1_profession=low,person3_gender=female,0.004050041374102734
quantity_level=1vs10 & person1_profession=high,Interaction,0.034845908424298154,Synergy (+),POS,quantity_level=1vs10,person1_profession=high,0.003945537748199574
person1_profession=high & person2_color=black,Interaction,0.03482591941997013,Interference (-),NEG,person1_profession=high,person2_color=black,0.003943274430217881
quantity_level=1vs10 & person1_color=white,Interaction,0.0346627844831535,Synergy (+),POS,quantity_level=1vs10,person1_color=white,0.003924802963111248
person2_gender=female & person3_gender=female,Interaction,0.03453246005884181,Interference (-),NEG,person2_gender=female,person3_gender=female,0.003910046569638216
person2_color=black & person3_gender=male,Interaction,0.03408340506704038,Synergy (+),POS,person2_color=black,person3_gender=male,0.00385920090363932
person2_profession=low & person3_profession=low,Interaction,0.033728182819426494,Interference (-),NEG,person2_profession=low,person3_profession=low,0.0038189797456802533
quantity_level=1vs1 & person2_color=white,Interaction,0.033445979860188366,Interference (-),NEG,quantity_level=1vs1,person2_color=white,0.003787026426662998
person1_color=white & person1_gender=male,Interaction,0.03319249303949668,Interference (-),NEG,person1_color=white,person1_gender=male,0.003758324582890352
person3_color=white & person3_gender=male,Interaction,0.03215326833249326,Synergy (+),POS,person3_color=white,person3_gender=male,0.003640655091815053
quantity_level=1vs5 & person3_gender=female,Interaction,0.032090846772765795,Interference (-),NEG,quantity_level=1vs5,person3_gender=female,0.0036335872140829725
person2_color=white & person3_profession=low,Interaction,0.03202951116992205,Synergy (+),POS,person2_color=white,person3_profession=low,0.0036266422972398857
quantity_level=1vs2 & person1_gender=male,Interaction,0.03186371882917642,Interference (-),NEG,quantity_level=1vs2,person1_gender=male,0.0036078699372023982
person1_profession=low & person2_color=white,Interaction,0.03142587674892826,Interference (-),NEG,person1_profession=low,person2_color=white,0.003558293888435515
person1_color=white & person3_profession=high,Interaction,0.030648176665906444,Interference (-),NEG,person1_color=white,person3_profession=high,0.003470236346729962
person1_profession=high & person1_gender=female,Interaction,0.030417971077980003,Interference (-),NEG,person1_profession=high,person1_gender=female,0.003444170593874545
person1_gender=male & person2_profession=high,Interaction,0.030382617238180844,Synergy (+),POS,person1_gender=male,person2_profession=high,0.00344016754399641
person2_profession=high & person3_profession=high,Interaction,0.030160298594284745,Interference (-),NEG,person2_profession=high,person3_profession=high,0.0034149948152232107
person1_gender=male & person3_profession=low,Interaction,0.029812298038030635,Synergy (+),POS,person1_gender=male,person3_profession=low,0.003375591356017148
quantity_level=1vs1 & person3_profession=high,Interaction,0.029520854011416187,Interference (-),NEG,quantity_level=1vs1,person3_profession=high,0.0033425916880362506
person3_color=black & person3_profession=low,Interaction,0.029450768461772005,Synergy (+),POS,person3_color=black,person3_profession=low,0.003334656030903788
quantity_level=1vs5 & person3_gender=male,Interaction,0.029272112242958195,Interference (-),NEG,quantity_level=1vs5,person3_gender=male,0.003314427117749985
person1_gender=female & person3_profession=high,Interaction,0.02913992121069998,Synergy (+),POS,person1_gender=female,person3_profession=high,0.003299459371712273
person1_profession=low & person1_gender=female,Interaction,0.029078168943376424,Interference (-),NEG,person1_profession=low,person1_gender=female,0.00329246727672094
person2_gender=male & person3_gender=male,Interaction,0.02890931635760368,Interference (-),NEG,person2_gender=male,person3_gender=male,0.003273348410800288
person2_profession=low & person3_color=black,Interaction,0.028809713636800755,Synergy (+),POS,person2_profession=low,person3_color=black,0.003262070578982384
quantity_level=1vs2 & person2_profession=low,Interaction,0.028788443336653105,Synergy (+),POS,quantity_level=1vs2,person2_profession=low,0.003259662182245349
person2_gender=female & person3_profession=low,Interaction,0.028753656443262332,Synergy (+),POS,person2_gender=female,person3_profession=low,0.0032557233266602217
person1_gender=male & person3_profession=high,Interaction,0.028740237933879396,Synergy (+),POS,person1_gender=male,person3_profession=high,0.0032542039736661687
person1_color=white & person2_color=black,Interaction,0.028417364022798975,Interference (-),NEG,person1_color=white,person2_color=black,0.0032176455580104494
quantity_level=1vs2 & person3_color=black,Interaction,0.02804559063593961,Synergy (+),POS,quantity_level=1vs2,person3_color=black,0.003175550345173157
quantity_level=1vs2 & person1_color=white,Interaction,0.027740350403026512,Synergy (+),POS,quantity_level=1vs2,person1_color=white,0.0031409885582751556
person3_color=white & person3_gender=female,Interaction,0.0276187894277809,Interference (-),NEG,person3_color=white,person3_gender=female,0.003127224433928061
person1_profession=high & person2_color=white,Interaction,0.02757670544518212,Interference (-),NEG,person1_profession=high,person2_color=white,0.0031224593424310555
quantity_level=1vs2 & person1_gender=female,Interaction,0.02720137705977954,Interference (-),NEG,quantity_level=1vs2,person1_gender=female,0.003079961603685233
person1_color=white & person2_color=white,Interaction,0.026962725592810204,Interference (-),NEG,person1_color=white,person2_color=white,0.0030529395395701205
quantity_level=1vs2 & person3_gender=female,Interaction,0.02681704868991179,Synergy (+),POS,quantity_level=1vs2,person3_gender=female,0.0030364448133478102
quantity_level=1vs5 & person3_profession=low,Interaction,0.026657072140570014,Interference (-),NEG,quantity_level=1vs5,person3_profession=low,0.003018330964612142
person2_color=white & person3_gender=male,Interaction,0.02664969175168589,Interference (-),NEG,person2_color=white,person3_gender=male,0.003017495296832036
person1_gender=female & person2_gender=female,Interaction,0.026637350553793324,Synergy (+),POS,person1_gender=female,person2_gender=female,0.0030160979258250812
person1_gender=female & person2_gender=male,Interaction,0.026545932110489157,Synergy (+),POS,person1_gender=female,person2_gender=male,0.0030057467846079755
person1_color=white & person2_profession=high,Interaction,0.026148223722997292,Interference (-),NEG,person1_color=white,person2_profession=high,0.0029607149996271442
person1_profession=low & person3_gender=male,Interaction,0.026112558694742445,Synergy (+),POS,person1_profession=low,person3_gender=male,0.0029566767144558505
person1_gender=female & person3_profession=low,Interaction,0.025878809491272033,Synergy (+),POS,person1_gender=female,person3_profession=low,0.0029302097245678498
quantity_level=1vs5 & person1_gender=male,Interaction,0.02579282468517462,Synergy (+),POS,quantity_level=1vs5,person1_gender=male,0.0029204738240397867
quantity_level=1vs2 & person1_color=black,Interaction,0.02563656374351197,Synergy (+),POS,quantity_level=1vs2,person1_color=black,0.002902780686687991
quantity_level=1vs1 & person1_profession=high,Interaction,0.02526339245715951,Synergy (+),POS,quantity_level=1vs1,person1_profession=high,0.00286052719227712
quantity_level=1vs5 & person2_profession=high,Interaction,0.025240670929213962,Synergy (+),POS,quantity_level=1vs5,person2_profession=high,0.002857954475701207
person1_gender=female & person2_color=white,Interaction,0.025042618791925233,Interference (-),NEG,person1_gender=female,person2_color=white,0.0028355293985796877
quantity_level=1vs2 & person3_color=white,Interaction,0.024982319767117546,Synergy (+),POS,quantity_level=1vs2,person3_color=white,0.002828701851550021
quantity_level=1vs1 & person2_color=black,Interaction,0.024782216054445427,Interference (-),NEG,quantity_level=1vs1,person2_color=black,0.0028060444783431227
quantity_level=1vs2 & person2_color=black,Interaction,0.024749730012145255,Synergy (+),POS,quantity_level=1vs2,person2_color=black,0.0028023661438705575
quantity_level=1vs1 & person2_profession=high,Interaction,0.02472957082422072,Interference (-),NEG,quantity_level=1vs1,person2_profession=high,0.00280008355631506
person1_gender=male & person2_profession=low,Interaction,0.02452584671843269,Synergy (+),POS,person1_gender=male,person2_profession=low,0.002777016252693141
person2_color=white & person2_profession=low,Interaction,0.02452334508391636,Interference (-),NEG,person2_color=white,person2_profession=low,0.0027767329972447196
quantity_level=1vs2 & person2_gender=male,Interaction,0.024408045086644316,Interference (-),NEG,quantity_level=1vs2,person2_gender=male,0.0027636777918511666
quantity_level=1vs5 & person3_color=black,Interaction,0.02437172811105575,Synergy (+),POS,quantity_level=1vs5,person3_color=black,0.0027595656878893365
person1_profession=high & person3_color=black,Interaction,0.024290685591992232,Synergy (+),POS,person1_profession=high,person3_color=black,0.0027503893933792088
quantity_level=1vs2 & person1_profession=low,Interaction,0.02423603210590921,Interference (-),NEG,quantity_level=1vs2,person1_profession=low,0.0027442010802554533
person1_gender=male & person3_gender=male,Interaction,0.024008707860053508,Interference (-),NEG,person1_gender=male,person3_gender=male,0.0027184615764324093
person1_color=black & person1_gender=male,Interaction,0.0239998219757193,Interference (-),NEG,person1_color=black,person1_gender=male,0.00271745544418756
person1_profession=low & person2_color=black,Interaction,0.023953375100258675,Interference (-),NEG,person1_profession=low,person2_color=black,0.002712196350402878
person2_color=black & person2_gender=male,Interaction,0.023949259440005574,Synergy (+),POS,person2_color=black,person2_gender=male,0.0027117303418061254
person1_color=black & person2_color=white,Interaction,0.023916389996046103,Interference (-),NEG,person1_color=black,person2_color=white,0.0027080085954729466
person1_profession=high & person1_gender=male,Interaction,0.023880176764432937,Interference (-),NEG,person1_profession=high,person1_gender=male,0.002703908238249531
person2_profession=high & person2_gender=female,Interaction,0.023857789300339927,Interference (-),NEG,person2_profession=high,person2_gender=female,0.0027013733471056445
person1_profession=high & person2_gender=female,Interaction,0.023733532109894637,Synergy (+),POS,person1_profession=high,person2_gender=female,0.0026873039352993144
person1_color=white & person2_profession=low,Interaction,0.02365654005237092,Interference (-),NEG,person1_color=white,person2_profession=low,0.002678586267056246
person1_color=white & person3_gender=female,Interaction,0.023579581954180917,Interference (-),NEG,person1_color=white,person3_gender=female,0.002669872443965711
quantity_level=1vs2 & person2_color=white,Interaction,0.023437620407253102,Synergy (+),POS,quantity_level=1vs2,person2_color=white,0.002653798400626783
quantity_level=1vs10 & person2_profession=high,Interaction,0.023276808334269237,Interference (-),NEG,quantity_level=1vs10,person2_profession=high,0.0026355899470947857
person3_color=white & person3_profession=low,Interaction,0.023249987293571608,Synergy (+),POS,person3_color=white,person3_profession=low,0.0026325530502737888
person2_profession=high & person3_gender=male,Interaction,0.023090918283931366,Synergy (+),POS,person2_profession=high,person3_gender=male,0.0026145419605796355
person2_profession=high & person3_gender=female,Interaction,0.022996721553085766,Synergy (+),POS,person2_profession=high,person3_gender=female,0.0026038762390038664
quantity_level=1vs5 & person1_gender=female,Interaction,0.022984082546103467,Synergy (+),POS,quantity_level=1vs5,person1_gender=female,0.0026024451476246084
person1_profession=low & person3_profession=high,Interaction,0.022935655024144172,Synergy (+),POS,person1_profession=low,person3_profession=high,0.0025969617889009507
person1_gender=female & person2_profession=high,Interaction,0.02283308626888012,Synergy (+),POS,person1_gender=female,person2_profession=high,0.0025853481184879854
person1_color=white & person3_profession=low,Interaction,0.022691577914360203,Interference (-),NEG,person1_color=white,person3_profession=low,0.0025693253892870266
person2_profession=high & person3_color=white,Interaction,0.022683357792318552,Synergy (+),POS,person2_profession=high,person3_color=white,0.0025683946400749465
quantity_level=1vs1 & person1_profession=low,Interaction,0.022648241290933773,Interference (-),NEG,quantity_level=1vs1,person1_profession=low,0.002564418463586411
quantity_level=1vs5 & person2_gender=female,Interaction,0.022614988242596064,Interference (-),NEG,quantity_level=1vs5,person2_gender=female,0.0025606532824391276
quantity_level=1vs1 & person2_profession=low,Interaction,0.022493503825080002,Synergy (+),POS,quantity_level=1vs1,person2_profession=low,0.002546897826582123
person3_profession=low & person3_gender=male,Interaction,0.022473508778164165,Interference (-),NEG,person3_profession=low,person3_gender=male,0.00254463382440939
quantity_level=1vs2 & person3_gender=male,Interaction,0.02240140030421778,Synergy (+),POS,quantity_level=1vs2,person3_gender=male,0.0025364691153004684
quantity_level=1vs5 & person2_color=black,Interaction,0.02235463170213779,Interference (-),NEG,quantity_level=1vs5,person2_color=black,0.0025311735930058487
person1_profession=high & person3_color=white,Interaction,0.022353875358138476,Interference (-),NEG,person1_profession=high,person3_color=white,0.0025310879535739945
person1_gender=female & person3_color=black,Interaction,0.022298585929288375,Synergy (+),POS,person1_gender=female,person3_color=black,0.0025248276338271755
person1_gender=male & person3_gender=female,Interaction,0.022293380354635118,Interference (-),NEG,person1_gender=male,person3_gender=female,0.002524238216239165
person1_gender=female & person3_gender=female,Interaction,0.0221088645734197,Interference (-),NEG,person1_gender=female,person3_gender=female,0.002503345835674441
person2_color=black & person3_profession=high,Interaction,0.02210669482153414,Synergy (+),POS,person2_color=black,person3_profession=high,0.0025031001586823397
person2_color=white & person2_profession=high,Interaction,0.022026277607426276,Interference (-),NEG,person2_color=white,person2_profession=high,0.002493994666295567
quantity_level=1vs2 & person1_profession=high,Interaction,0.021995533698566227,Interference (-),NEG,quantity_level=1vs2,person1_profession=high,0.002490513590369593
quantity_level=1vs5 & person3_color=white,Interaction,0.021832021816739353,Synergy (+),POS,quantity_level=1vs5,person3_color=white,0.002471999442476774
person3_profession=low & person3_gender=female,Interaction,0.02157670149029764,Interference (-),NEG,person3_profession=low,person3_gender=female,0.0024430899942399194
person1_profession=high & person3_profession=high,Interaction,0.021485286512959303,Synergy (+),POS,person1_profession=high,person3_profession=high,0.002432739245467713
quantity_level=1vs2 & person2_gender=female,Interaction,0.021378828417536962,Interference (-),NEG,quantity_level=1vs2,person2_gender=female,0.0024206851922636535
person1_profession=low & person2_gender=male,Interaction,0.021312463424458063,Synergy (+),POS,person1_profession=low,person2_gender=male,0.002413170806868288
person2_color=black & person2_profession=high,Interaction,0.02130744996760786,Interference (-),NEG,person2_color=black,person2_profession=high,0.0024126031424237114
person2_gender=male & person3_color=black,Interaction,0.021180266756219927,Synergy (+),POS,person2_gender=male,person3_color=black,0.002398202422678996
person1_color=black & person3_profession=low,Interaction,0.021174556641403688,Interference (-),NEG,person1_color=black,person3_profession=low,0.002397555876941697
quantity_level=1vs5 & person1_profession=low,Interaction,0.02116173977112254,Interference (-),NEG,quantity_level=1vs5,person1_profession=low,0.0023961046464301464
quantity_level=1vs2 & person2_profession=high,Interaction,0.02116091072409236,Synergy (+),POS,quantity_level=1vs2,person2_profession=high,0.002396010774968603
quantity_level=1vs5 & person2_profession=low,Interaction,0.02114011323880109,Synergy (+),POS,quantity_level=1vs5,person2_profession=low,0.002393655914183079
person2_profession=high & person3_color=black,Interaction,0.021135644436414403,Synergy (+),POS,person2_profession=high,person3_color=black,0.002393149919955831
person2_profession=low & person3_gender=male,Interaction,0.021107003490271146,Synergy (+),POS,person2_profession=low,person3_gender=male,0.0023899069586079333
quantity_level=1vs10 & person1_color=black,Interaction,0.02088970181884099,Synergy (+),POS,quantity_level=1vs10,person1_color=black,0.0023653022923459774
person3_color=black & person3_gender=male,Interaction,0.020731486692759794,Interference (-),NEG,person3_color=black,person3_gender=male,0.002347387886307585
quantity_level=1vs5 & person1_profession=high,Interaction,0.02070926077046561,Interference (-),NEG,quantity_level=1vs5,person1_profession=high,0.0023448712862427375
quantity_level=1vs1 & person2_gender=female,Interaction,0.020673551660109115,Interference (-),NEG,quantity_level=1vs1,person2_gender=female,0.002340828009736623
quantity_level=1vs1 & person2_gender=male,Interaction,0.02066633322597018,Interference (-),NEG,quantity_level=1vs1,person2_gender=male,0.002340010679792709
person1_profession=high & person3_profession=low,Interaction,0.02057056147667697,Synergy (+),POS,person1_profession=high,person3_profession=low,0.0023291666217918
person1_color=white & person1_profession=low,Interaction,0.02054296708198173,Interference (-),NEG,person1_color=white,person1_profession=low,0.0023260421595283085
person1_gender=female & person3_color=white,Interaction,0.020468294056165643,Interference (-),NEG,person1_gender=female,person3_color=white,0.002317587070955436
person2_profession=low & person2_gender=female,Interaction,0.020415619996784817,Interference (-),NEG,person2_profession=low,person2_gender=female,0.0023116228846553587
quantity_level=1vs1 & person3_gender=male,Interaction,0.02028908110763134,Synergy (+),POS,quantity_level=1vs1,person3_gender=male,0.0022972951203252957
person1_gender=male & person2_color=white,Interaction,0.020275684391269443,Synergy (+),POS,person1_gender=male,person2_color=white,0.0022957782349146997
person2_profession=low & person2_gender=male,Interaction,0.020228097527308257,Interference (-),NEG,person2_profession=low,person2_gender=male,0.0022903900623410045
person1_gender=male & person2_gender=male,Interaction,0.020227774813338407,Synergy (+),POS,person1_gender=male,person2_gender=male,0.0022903535220351987
person2_color=black & person2_profession=low,Interaction,0.020170958262088493,Interference (-),NEG,person2_color=black,person2_profession=low,0.002283920289044127
person1_gender=female & person2_color=black,Interaction,0.0200654092915766,Synergy (+),POS,person1_gender=female,person2_color=black,0.002271969174371855
person1_profession=low & person3_color=black,Interaction,0.019998613976887233,Synergy (+),POS,person1_profession=low,person3_color=black,0.0022644060644566033
person1_gender=male & person3_color=black,Interaction,0.019979772865775465,Interference (-),NEG,person1_gender=male,person3_color=black,0.0022622727203002583
person2_profession=low & person3_color=white,Interaction,0.019906154366149897,Synergy (+),POS,person2_profession=low,person3_color=white,0.0022539370337771327
quantity_level=1vs10 & person2_gender=female,Interaction,0.019886288761568227,Synergy (+),POS,quantity_level=1vs10,person2_gender=female,0.002251687688120438
quantity_level=1vs5 & person3_profession=high,Interaction,0.019869225609929046,Interference (-),NEG,quantity_level=1vs5,person3_profession=high,0.0022497556590260633
person1_color=black & person2_color=black,Interaction,0.019861133235752313,Interference (-),NEG,person1_color=black,person2_color=black,0.0022488393744684023
person1_profession=low & person2_gender=female,Interaction,0.019763673034414952,Synergy (+),POS,person1_profession=low,person2_gender=female,0.0022378041361660614
person2_gender=female & person3_profession=high,Interaction,0.01976340085008342,Synergy (+),POS,person2_gender=female,person3_profession=high,0.0022377733172377254
quantity_level=1vs1 & person1_gender=female,Interaction,0.019639903336492646,Interference (-),NEG,quantity_level=1vs1,person1_gender=female,0.002223789922236279
person1_color=black & person2_gender=female,Interaction,0.019531395931524725,Interference (-),NEG,person1_color=black,person2_gender=female,0.002211503829503464
quantity_level=1vs10 & person3_color=white,Interaction,0.019513369610612948,Synergy (+),POS,quantity_level=1vs10,person3_color=white,0.002209462742534155
person1_color=black & person1_gender=female,Interaction,0.019318123955343422,Interference (-),NEG,person1_color=black,person1_gender=female,0.002187355438179859
person1_gender=male & person2_color=black,Interaction,0.019263877735159734,Interference (-),NEG,person1_gender=male,person2_color=black,0.0021812132390204696
person1_color=white & person3_gender=male,Interaction,0.019261779218521118,Interference (-),NEG,person1_color=white,person3_gender=male,0.0021809756278635996
person1_color=white & person2_gender=female,Interaction,0.019174297856385282,Interference (-),NEG,person1_color=white,person2_gender=female,0.002171070275063838
person1_gender=male & person3_color=white,Interaction,0.019173817602856122,Synergy (+),POS,person1_gender=male,person3_color=white,0.0021710158968451694
quantity_level=1vs1 & person1_gender=male,Interaction,0.01908864417577143,Interference (-),NEG,quantity_level=1vs1,person1_gender=male,0.0021613718672617178
person2_profession=high & person2_gender=male,Interaction,0.019035327234615325,Interference (-),NEG,person2_profession=high,person2_gender=male,0.002155334888647515
person3_color=black & person3_profession=high,Interaction,0.018923982839488287,Synergy (+),POS,person3_color=black,person3_profession=high,0.002142727568767232
quantity_level=1vs10 & person3_gender=female,Interaction,0.018848555160470272,Interference (-),NEG,quantity_level=1vs10,person3_gender=female,0.002134187032208365
person2_gender=male & person3_color=white,Interaction,0.018759866366212456,Interference (-),NEG,person2_gender=male,person3_color=white,0.002124144964103103
person1_color=black & person1_profession=low,Interaction,0.018733543309772283,Interference (-),NEG,person1_color=black,person1_profession=low,0.0021211644531183393
person2_color=white & person2_gender=male,Interaction,0.018717692483698423,Interference (-),NEG,person2_color=white,person2_gender=male,0.002119369693405002
quantity_level=1vs10 & person3_color=black,Interaction,0.018715473577596557,Synergy (+),POS,quantity_level=1vs10,person3_color=black,0.0021191184507719212
quantity_level=1vs5 & person1_color=black,Interaction,0.01870278198333215,Interference (-),NEG,quantity_level=1vs5,person1_color=black,0.0021176814050319934
person1_color=black & person2_profession=high,Interaction,0.018700655618137364,Interference (-),NEG,person1_color=black,person2_profession=high,0.0021174406406346265
quantity_level=1vs10 & person3_profession=low,Interaction,0.018686944590432897,Interference (-),NEG,quantity_level=1vs10,person3_profession=low,0.0021158881663321666
quantity_level=1vs10 & person3_profession=high,Interaction,0.01853139804698434,Interference (-),NEG,quantity_level=1vs10,person3_profession=high,0.0020982759189685624
person2_profession=low & person3_gender=female,Interaction,0.018499115977733346,Synergy (+),POS,person2_profession=low,person3_gender=female,0.0020946206799870187
quantity_level=1vs10 & person2_color=black,Interaction,0.018445580692203437,Synergy (+),POS,quantity_level=1vs10,person2_color=black,0.0020885589786432935
person1_gender=male & person2_gender=female,Interaction,0.018340918478349667,Synergy (+),POS,person1_gender=male,person2_gender=female,0.002076708269786978
person2_gender=male & person3_profession=low,Interaction,0.018322163280141284,Synergy (+),POS,person2_gender=male,person3_profession=low,0.0020745846533897503
person3_color=white & person3_profession=high,Interaction,0.018275804990094884,Synergy (+),POS,person3_color=white,person3_profession=high,0.0020693355899676436
quantity_level=1vs1 & person3_gender=female,Interaction,0.01816044905735103,Interference (-),NEG,quantity_level=1vs1,person3_gender=female,0.0020562740511040943
person1_color=black & person2_profession=low,Interaction,0.017931846889859746,Interference (-),NEG,person1_color=black,person2_profession=low,0.0020303898505783257
